20,LO1_L,-42.5925445556641,-86.6381225585938,6.37430572509766,Occipital,L,20,MT+_Complex_and_Neighboring_Visual_Areas,Area_Lateral_Occipital_1_L
21,LO2_L,-47.6919860839844,-80.444091796875,-3.08544158935547,Occipital,L,21,MT+_Complex_and_Neighboring_Visual_Areas,Area_Lateral_Occipital_2_L
22,PIT_L,-47.3941650390625,-77.071949005127,-10.8467140197754,Occipital,L,22,Ventral_Stream_Visual,Posterior_InferoTemporal_complex_L
23,MT_L,-43.4898529052734,-70.4782600402832,10.9072494506836,Occipital,L,23,MT+_Complex_and_Neighboring_Visual_Areas,Middle_Temporal_Area_L
24,A1_L,-45.9989013671875,-24.0055160522461,10.3984527587891,Temporal,L,24,Early_Auditory,Primary_Auditory_Cortex_L
25,PSL_L,-60.18310546875,-47.5738830566406,25.2498779296875,Parietal,L,25,Temporo-Parieto-Occipital_Junction,PeriSylvian_Language_Area_L
26,SFL_L,-8.31096649169922,16.7306823730469,63.373291015625,Frontal,L,26,Dorsolateral_Prefrontal,Superior_Frontal_Language_Area_L
27,PCV_L,-6.358642578125,-49.8488235473633,48.1943740844727,Parietal,L,27,Posterior_Cingulate,PreCuneus_Visual_Area_L
28,STV_L,-62.1984405517578,-51.8121871948242,17.9329223632812,Parietal,L,28,Temporo-Parieto-Occipital_Junction,Superior_Temporal_Visual_Area_L
29,7Pm_L,-5.24822998046875,-67.7257690429688,49.4988174438477,Parietal,L,29,Superior_Parietal,Medial_Area_7P_L
30,7m_L,-5.55255889892578,-61.9437103271484,33.5766830444336,Parietal,L,30,Posterior_Cingulate,Area_7m_L
31,POS1_L,-11.7313003540039,-58.5475845336914,12.8809127807617,Parietal,L,31,Posterior_Cingulate,Parieto-Occipital_Sulcus_Area_1_L
32,23d_L,-3.86705017089844,-19.6358413696289,37.955680847168,Parietal,L,32,Posterior_Cingulate,Area_23d_L
33,v23ab_L,-4.704345703125,-55.9753646850586,19.2173919677734,Parietal,L,33,Posterior_Cingulate,Area_ventral_23_a+b_L
34,d23ab_L,-3.76884460449219,-41.7970199584961,30.5244445800781,Parietal,L,34,Posterior_Cingulate,Area_dorsal_23_a+b_L
35,31pv_L,-10.0427474975586,-44.4479522705078,32.6226806640625,Parietal,L,35,Posterior_Cingulate,Area_31p_ventral_L
36,5m_L,-6.89400482177734,-42.0824432373047,62.8286895751953,Parietal,L,36,Paracentral_Lobular_and_Mid_Cingulate,Area_5m_L
37,5mv_L,-14.6439819335938,-37.865966796875,49.9518356323242,Parietal,L,37,Paracentral_Lobular_and_Mid_Cingulate,Area_5m_ventral_L
38,23c_L,-12.515495300293,-29.8572769165039,41.6882629394531,Parietal,L,38,Paracentral_Lobular_and_Mid_Cingulate,Area_23c_L
39,5L_L,-15.12109375,-49.1035766601562,72.4188842773438,Parietal,L,39,Paracentral_Lobular_and_Mid_Cingulate,Area_5L_L
40,24dd_L,-6.65850830078125,-15.5317001342773,49.557502746582,Frontal,L,40,Paracentral_Lobular_and_Mid_Cingulate,Dorsal_Area_24d_L
41,24dv_L,-10.0683059692383,0.534156799316406,43.3019104003906,Frontal,L,41,Paracentral_Lobular_and_Mid_Cingulate,Ventral_Area_24d_L
42,7AL_L,-22.2398681640625,-52.8219299316406,65.4890441894531,Parietal,L,42,Superior_Parietal,Lateral_Area_7A_L
43,SCEF_L,-6.64349365234375,5.53227233886719,56.1251220703125,Frontal,L,43,Paracentral_Lobular_and_Mid_Cingulate,Supplementary_and_Cingulate_Eye_Field_L
44,6ma_L,-20.5926284790039,4.13661193847656,67.4219360351562,Frontal,L,44,Paracentral_Lobular_and_Mid_Cingulate,Area_6m_anterior_L
45,7Am_L,-7.51730346679688,-60.8537139892578,60.8712463378906,Parietal,L,45,Superior_Parietal,Medial_Area_7A_L
46,7Pl_L,-15.2781143188477,-74.2974624633789,55.9383316040039,Parietal,L,46,Superior_Parietal,Lateral_Area_7P_L
47,7PC_L,-38.2383880615234,-47.7051467895508,59.8444213867188,Parietal,L,47,Superior_Parietal,Area_7PC_L
48,LIPv_L,-31.6555480957031,-56.4436416625977,52.2506790161133,Parietal,L,48,Superior_Parietal,Area_Lateral_IntraParietal_ventral_L
49,VIP_L,-24.7874450683594,-65.0961418151855,62.8155670166016,Parietal,L,49,Superior_Parietal,Ventral_IntraParietal_Complex_L
50,MIP_L,-25.9706420898438,-67.2064056396484,47.1521377563477,Parietal,L,50,Superior_Parietal,Medial_IntraParietal_Area_L
51,1_L,-48.1503295898438,-26.037841796875,55.3408508300781,Parietal,L,51,Somatosensory_and_Motor,Area_1_L
52,2_L,-39.5081634521484,-33.3118209838867,51.9000778198242,Parietal,L,52,Somatosensory_and_Motor,Area_2_L
53,3a_L,-35.3731079101562,-21,42.7336120605469,Frontal,L,53,Somatosensory_and_Motor,Area_3a_L
54,6d_L,-34.1282043457031,-14.0629806518555,66.1142578125,Frontal,L,54,Premotor,Dorsal_area_6_L
55,6mp_L,-10.0264205932617,-15.3213272094727,69.0634002685547,Frontal,L,55,Paracentral_Lobular_and_Mid_Cingulate,Area_6mp_L
56,6v_L,-59.7990112304688,3.68110656738281,31.925422668457,Frontal,L,56,Premotor,Ventral_Area_6_L
57,p24pr_L,-4.44754791259766,-1.69104766845703,38.8594818115234,Frontal,L,57,Anterior_Cingulate_and_Medial_Prefrontal,Area_Posterior_24_prime_L
58,33pr_L,-4.08362579345703,8.92333984375,28.006965637207,Frontal,L,58,Anterior_Cingulate_and_Medial_Prefrontal,Area_33_prime_L
59,a24pr_L,-5.24941253662109,18.1042175292969,29.3384094238281,Frontal,L,59,Anterior_Cingulate_and_Medial_Prefrontal,Anterior_24_prime_L
60,p32pr_L,-9.01082611083984,14.8376617431641,38.2272720336914,Frontal,L,60,Anterior_Cingulate_and_Medial_Prefrontal,Area_p32_prime_L
61,a24_L,-6.04643249511719,40.3104705810547,-5.0235595703125,Frontal,L,61,Anterior_Cingulate_and_Medial_Prefrontal,Area_a24_L
62,d32_L,-8.63873291015625,42.0993194580078,24.9292373657227,Frontal,L,62,Anterior_Cingulate_and_Medial_Prefrontal,Area_dorsal_32_L
63,8BM_L,-5.9091796875,32.9686126708984,44.1621475219727,Frontal,L,63,Anterior_Cingulate_and_Medial_Prefrontal,Area_8BM_L
64,p32_L,-11.628303527832,48.3188629150391,-4.34150695800781,Frontal,L,64,Anterior_Cingulate_and_Medial_Prefrontal,Area_p32_L
65,10r_L,-6.81609344482422,50.0143737792969,-12.705940246582,Frontal,L,65,Anterior_Cingulate_and_Medial_Prefrontal,Area_10r_L
66,47m_L,-37.4224014282227,30.5101165771484,-16.8151168823242,Frontal,L,66,Orbital_and_Polar_Frontal,Area_47m_L
67,8Av_L,-38.1907653808594,16.5058135986328,52.8027572631836,Frontal,L,67,Dorsolateral_Prefrontal,Area_8Av_L
68,8Ad_L,-23.6877975463867,28.6614837646484,43.8010406494141,Frontal,L,68,Dorsolateral_Prefrontal,Area_8Ad_L
69,9m_L,-7.01980590820312,54.1088256835938,21.6749420166016,Frontal,L,69,Anterior_Cingulate_and_Medial_Prefrontal,Area_9_Middle_L
70,8BL_L,-11.401611328125,37.9515686035156,52.3698272705078,Frontal,L,70,Dorsolateral_Prefrontal,Area_8B_Lateral_L
71,9p_L,-19.3077392578125,47.0691070556641,37.7135238647461,Frontal,L,71,Dorsolateral_Prefrontal,Area_9_Posterior_L
72,10d_L,-10.894287109375,65.5649108886719,6.30229949951172,Frontal,L,72,Orbital_and_Polar_Frontal,Area_10d_L
73,8C_L,-44.1576080322266,13.1452026367188,37.2676086425781,Frontal,L,73,Dorsolateral_Prefrontal,Area_8C_L
74,44_L,-54.510009765625,15.2383117675781,16.0010299682617,Frontal,L,74,Inferior_Frontal,Area_44_L
75,45_L,-51.7352447509766,26.5141143798828,1.73487091064453,Frontal,L,75,Inferior_Frontal,Area_45_L
76,47l_L,-46.7975158691406,28.8522796630859,-11.5862617492676,Frontal,L,76,Inferior_Frontal,Area_47l_(47_lateral)_L
77,a47r_L,-41.0952758789062,48.3969573974609,-12.6394844055176,Frontal,L,77,Inferior_Frontal,Area_anterior_47r_L
78,6r_L,-53.7535552978516,6.15835571289062,16.4519577026367,Frontal,L,78,Premotor,Rostral_Area_6_L
79,IFJa_L,-41.4110717773438,11.5128479003906,25.7747039794922,Frontal,L,79,Inferior_Frontal,Area_IFJa_L
80,IFJp_L,-41.3973236083984,1.67262268066406,29.367561340332,Frontal,L,80,Inferior_Frontal,Area_IFJp_L
81,IFSp_L,-47.8741912841797,23.7800598144531,19.6859283447266,Frontal,L,81,Inferior_Frontal,Area_IFSp_L
82,IFSa_L,-47.3838195800781,33.1797180175781,8.88189697265625,Frontal,L,82,Inferior_Frontal,Area_IFSa_L
83,p9-46v_L,-48.1450042724609,29.6659088134766,26.4662933349609,Frontal,L,83,Dorsolateral_Prefrontal,Area_posterior_9-46v_L
84,46_L,-37.0335006713867,38.4986877441406,33.0745697021484,Frontal,L,84,Dorsolateral_Prefrontal,Area_46_L
85,a9-46v_L,-41.1471862792969,50.8725280761719,8.33381652832031,Frontal,L,85,Dorsolateral_Prefrontal,Area_anterior_9-46v_L
86,9-46d_L,-30.1915817260742,46.2625579833984,21.43310546875,Frontal,L,86,Dorsolateral_Prefrontal,Area_9-46d_L
87,9a_L,-22.6069488525391,57.8456268310547,23.7117614746094,Frontal,L,87,Dorsolateral_Prefrontal,Area_9_anterior_L
88,10v_L,-5.08514404296875,53.6251678466797,-19.3854713439941,Frontal,L,88,Anterior_Cingulate_and_Medial_Prefrontal,Area_10v_L
89,a10p_L,-26.4050064086914,59.9637298583984,-8.86269378662109,Frontal,L,89,Orbital_and_Polar_Frontal,Area_anterior_10p_L
90,10pp_L,-13.3619232177734,61.3521423339844,-17.772762298584,Frontal,L,90,Orbital_and_Polar_Frontal,Polar_10p_L
91,11l_L,-25.5779571533203,46.9054107666016,-16.7615242004395,Frontal,L,91,Orbital_and_Polar_Frontal,Area_11l_L
92,13l_L,-23.1052322387695,27.6308441162109,-21.3608016967773,Frontal,L,92,Orbital_and_Polar_Frontal,Area_13l_L
93,OFC_L,-11.2480926513672,29.9051208496094,-25.2273712158203,Frontal,L,93,Orbital_and_Polar_Frontal,Orbital_Frontal_Complex_L
94,47s_L,-33.2854537963867,20.2151489257812,-20.8840141296387,Frontal,L,94,Orbital_and_Polar_Frontal,Area_47s_L
95,LIPd_L,-30.7202835083008,-55.2150344848633,40.6748275756836,Parietal,L,95,Superior_Parietal,Area_Lateral_IntraParietal_dorsal_L
96,6a_L,-25.4219512939453,-4.23012542724609,54.6484298706055,Frontal,L,96,Premotor,Area_6_anterior_L
97,i6-8_L,-29.6602783203125,3.20486450195312,55.2837142944336,Frontal,L,97,Dorsolateral_Prefrontal,Inferior_6-8_Transitional_Area_L
98,s6-8_L,-22.4489135742188,25.4344329833984,56.0032196044922,Frontal,L,98,Dorsolateral_Prefrontal,Superior_6-8_Transitional_Area_L
99,43_L,-57.4471435546875,-0.401687622070312,8.80867004394531,Frontal,L,99,Posterior_Opercular,Area_43_L
100,OP4_L,-61.0381011962891,-12.341667175293,14.0994033813477,Parietal,L,100,Posterior_Opercular,Area_OP4-PV_L
101,OP1_L,-48.1266632080078,-22.0160980224609,18.311408996582,Parietal,L,101,Posterior_Opercular,Area_OP1-SII_L
102,OP2-3_L,-41.5,-16.3417358398438,17.1652679443359,Parietal,L,102,Posterior_Opercular,Area_OP2-3-VS_L
103,52_L,-40.2771606445312,-20.9822616577148,-1.35476684570312,Temporal,L,103,Early_Auditory,Area_52_L
104,RI_L,-40.6662292480469,-35.8900680541992,19.3139038085938,Parietal,L,104,Early_Auditory,RetroInsular_Cortex_L
105,PFcm_L,-51.7932281494141,-32.154899597168,20.2391967773438,Parietal,L,105,Early_Auditory,Area_PFcm_L
106,PoI2_L,-41.1407470703125,-4.61784362792969,-0.958969116210938,Insula,L,106,Insular_and_Frontal_Opercular,Posterior_Insular_Area_2_L
107,TA2_L,-51.0860443115234,3.96751403808594,-8.47322082519531,Temporal,L,107,Auditory_Association,Area_TA2_L
108,FOP4_L,-43.4291229248047,12.8921661376953,4.68582153320312,Frontal,L,108,Insular_and_Frontal_Opercular,Frontal_Opercular_Area_4_L
109,MI_L,-37.9237060546875,10.4430694580078,1.14377593994141,Insula,L,109,Insular_and_Frontal_Opercular,Middle_Insular_Area_L
110,Pir_L,-32.9387054443359,4.87060546875,-18.3178215026855,Temporal,L,110,Insular_and_Frontal_Opercular,Pirform_Cortex_L
111,AVI_L,-31.1134872436523,24.5086822509766,-4.17623138427734,Frontal,L,111,Insular_and_Frontal_Opercular,Anterior_Ventral_Insular_Area_L
112,AAIC_L,-36.2255020141602,13.7190246582031,-11.404899597168,Insula,L,112,Insular_and_Frontal_Opercular,Anterior_Agranular_Insula_Complex_L
113,FOP1_L,-50.3057098388672,2.19889831542969,3.65377807617188,Frontal,L,113,Posterior_Opercular,Frontal_Opercular_Area_1_L
114,FOP3_L,-36,2.96978759765625,12.4258270263672,Insula,L,114,Insular_and_Frontal_Opercular,Frontal_Opercular_Area_3_L
115,FOP2_L,-43.7044067382812,-4.74842834472656,13.7526245117188,Frontal,L,115,Insular_and_Frontal_Opercular,Frontal_Opercular_Area_2_L
116,PFt_L,-56.2776641845703,-25.1920700073242,34.9269332885742,Parietal,L,116,Inferior_Parietal,Area_PFt_L
117,AIP_L,-40.3725433349609,-38.9863586425781,40.687126159668,Parietal,L,117,Superior_Parietal,Anterior_IntraParietal_Area_L
118,EC_L,-21.4636306762695,-10.3353042602539,-29.3015975952148,Temporal,L,118,Medial_Temporal,Entorhinal_Cortex_L
119,PreS_L,-19.8568801879883,-31.3652420043945,-11.402416229248,Temporal,L,119,Medial_Temporal,PreSubiculum_L
120,H_L,-30.2034378051758,-23.4104614257812,-17.3653297424316,Temporal,L,120,Medial_Temporal,Hippocampus_L
121,ProS_L,-22.5389251708984,-54.9421157836914,3.09181976318359,Parietal,L,121,Posterior_Cingulate,ProStriate_Area_L
122,PeEc_L,-30.2920532226562,-9.24292755126953,-33.7776107788086,Temporal,L,122,Medial_Temporal,Perirhinal_Ectorhinal_Cortex_L
123,STGa_L,-49.9573059082031,14.9799652099609,-21.817081451416,Temporal,L,123,Auditory_Association,Area_STGa_L
124,PBelt_L,-54.6209869384766,-25.8529891967773,7.89816284179688,Temporal,L,124,Early_Auditory,ParaBelt_Complex_L
125,A5_L,-62.2591247558594,-13.1414489746094,-3.56785583496094,Temporal,L,125,Auditory_Association,Auditory_5_Complex_L
126,PHA1_L,-21.7058334350586,-35.3216705322266,-16.6908340454102,Temporal,L,126,Medial_Temporal,ParaHippocampal_Area_1_L
127,PHA3_L,-34.4790649414062,-35.1591262817383,-20.8760452270508,Temporal,L,127,Medial_Temporal,ParaHippocampal_Area_3_L
128,STSda_L,-53.8314666748047,-2.44593048095703,-14.6081466674805,Temporal,L,128,Auditory_Association,Area_STSd_anterior_L
129,STSdp_L,-53.0628356933594,-31.8433609008789,0.0831832885742188,Temporal,L,129,Auditory_Association,Area_STSd_posterior_L
130,STSvp_L,-56.9136199951172,-34.9148406982422,-4.81082916259766,Temporal,L,130,Auditory_Association,Area_STSv_posterior_L
131,TGd_L,-37.2601089477539,11.7519836425781,-36.738697052002,Temporal,L,131,Lateral_Temporal,Area_TG_dorsal_L
132,TE1a_L,-60.2022247314453,-3.63737487792969,-24.8277244567871,Temporal,L,132,Lateral_Temporal,Area_TE1_anterior_L
133,TE1p_L,-62.9403228759766,-47.1942901611328,-10.4840545654297,Temporal,L,133,Lateral_Temporal,Area_TE1_posterior_L
134,TE2a_L,-58.0798492431641,-21.6293182373047,-29.970890045166,Temporal,L,134,Lateral_Temporal,Area_TE2_anterior_L
135,TF_L,-42.4062957763672,-20.85791015625,-30.7803382873535,Temporal,L,135,Medial_Temporal,Area_TF_L
136,TE2p_L,-52.1821594238281,-42.3343200683594,-22.0781173706055,Temporal,L,136,Lateral_Temporal,Area_TE2_posterior_L
137,PHT_L,-60.0837097167969,-59.819206237793,2.12732696533203,Temporal,L,137,Lateral_Temporal,Area_PHT_L
138,PH_L,-49.5786437988281,-64.0460777282715,-6.42091369628906,Temporal,L,138,MT+_Complex_and_Neighboring_Visual_Areas,Area_PH_L
139,TPOJ1_L,-54.1679534912109,-46.3309783935547,9.13761138916016,Temporal,L,139,Temporo-Parieto-Occipital_Junction,Area_TemporoParietoOccipital_Junction_1_L
140,TPOJ2_L,-53.2799987792969,-63.9043121337891,15.2996063232422,Parietal,L,140,Temporo-Parieto-Occipital_Junction,Area_TemporoParietoOccipital_Junction_2_L
141,TPOJ3_L,-43.6758422851562,-71.7426338195801,19.5108032226562,Occipital,L,141,Temporo-Parieto-Occipital_Junction,Area_TemporoParietoOccipital_Junction_3_L
142,DVT_L,-18.0423202514648,-72.9136924743652,31.5668029785156,Occipital,L,142,Posterior_Cingulate,Dorsal_Transitional_Visual_Area_L
143,PGp_L,-39.4253387451172,-85.7212371826172,22.1421432495117,Occipital,L,143,Inferior_Parietal,Area_PGp_L
144,IP2_L,-41.7503814697266,-48.7145004272461,42.7585983276367,Parietal,L,144,Inferior_Parietal,Area_IntraParietal_2_L
145,IP1_L,-31.6351852416992,-70.5199317932129,39.3492202758789,Parietal,L,145,Inferior_Parietal,Area_IntraParietal_1_L
146,IP0_L,-32.0332565307617,-80.1938056945801,25.0332565307617,Occipital,L,146,Inferior_Parietal,Area_IntraParietal_0_L
147,PFop_L,-64.8426818847656,-23.0864486694336,24.2219619750977,Parietal,L,147,Inferior_Parietal,Area_PF_Opercular_L
148,PF_L,-61.8943023681641,-36.1324996948242,36.2883453369141,Parietal,L,148,Inferior_Parietal,Area_PF_Complex_L
149,PFm_L,-50.7023315429688,-55.9341354370117,46.4143600463867,Parietal,L,149,Inferior_Parietal,Area_PFm_Complex_L
150,PGi_L,-48.6272735595703,-64.7002029418945,27.0723571777344,Parietal,L,150,Inferior_Parietal,Area_PGi_L
151,PGs_L,-41.8084564208984,-77.1425399780273,38.4365234375,Parietal,L,151,Inferior_Parietal,Area_PGs_L
152,V6A_L,-22.5344848632812,-86.3390808105469,42.1882171630859,Occipital,L,152,Dorsal_Stream_Visual,Area_V6A_L
153,VMV1_L,-20.2441024780273,-51.6809997558594,-7.69209289550781,Occipital,L,153,Ventral_Stream_Visual,VentroMedial_Visual_Area_1_L
154,VMV3_L,-29.6187591552734,-61.4910202026367,-10.9820365905762,Occipital,L,154,Ventral_Stream_Visual,VentroMedial_Visual_Area_3_L
155,PHA2_L,-31.3898315429688,-35.8305053710938,-13.8771171569824,Temporal,L,155,Medial_Temporal,ParaHippocampal_Area_2_L
156,V4t_L,-48.6958160400391,-77.814208984375,2.72495269775391,Occipital,L,156,MT+_Complex_and_Neighboring_Visual_Areas,Area_V4t_L
157,FST_L,-47.6487579345703,-68.2126731872559,4.53598022460938,Occipital,L,157,MT+_Complex_and_Neighboring_Visual_Areas,Area_FST_L
158,V3CD_L,-35.1525421142578,-89.804313659668,9.42989349365234,Occipital,L,158,MT+_Complex_and_Neighboring_Visual_Areas,Area_V3CD_L
159,LO3_L,-46.8424224853516,-77.0353469848633,13.8645095825195,Occipital,L,159,MT+_Complex_and_Neighboring_Visual_Areas,Area_Lateral_Occipital_3_L
160,VMV2_L,-29.3605041503906,-51.6081466674805,-5.63323211669922,Occipital,L,160,Ventral_Stream_Visual,VentroMedial_Visual_Area_2_L
161,31pd_L,-12.1365203857422,-52.1484603881836,34.7679214477539,Parietal,L,161,Posterior_Cingulate,Area_31pd_L
162,31a_L,-5.98439025878906,-37.2920074462891,43.9605102539062,Parietal,L,162,Posterior_Cingulate,Area_31a_L
163,VVC_L,-31.9130020141602,-51.07958984375,-18.1832466125488,Temporal,L,163,Ventral_Stream_Visual,Ventral_Visual_Complex_L
164,25_L,-5.29190063476562,21.0499420166016,-14.5027732849121,Frontal,L,164,Anterior_Cingulate_and_Medial_Prefrontal,Area_25_L
165,s32_L,-7.36451721191406,33.1741943359375,-17.5193557739258,Frontal,L,165,Anterior_Cingulate_and_Medial_Prefrontal,Area_s32_L
166,pOFC_L,-14.4557495117188,11.1657867431641,-19.9841461181641,Frontal,L,166,Anterior_Cingulate_and_Medial_Prefrontal,Posterior_OFC_Complex_L
167,PoI1_L,-39.8393707275391,-12.314338684082,-3.33592224121094,Insula,L,167,Insular_and_Frontal_Opercular,Area_Posterior_Insular_1_L
168,Ig_L,-36.2597427368164,-15.9350662231445,14.4464263916016,Insula,L,168,Insular_and_Frontal_Opercular,Insular_Granular_Complex_L
169,FOP5_L,-35.9281311035156,26.8265228271484,3.61585998535156,Frontal,L,169,Insular_and_Frontal_Opercular,Area_Frontal_Opercular_5_L
170,p10p_L,-24.0610046386719,63.5465393066406,0.976104736328125,Frontal,L,170,Orbital_and_Polar_Frontal,Area_posterior_10p_L
171,p47r_L,-44.9511260986328,43.1797027587891,0.10150146484375,Frontal,L,171,Inferior_Frontal,Area_posterior_47r_L
172,TGv_L,-37.4977493286133,-2.07706451416016,-46.098051071167,Temporal,L,172,Lateral_Temporal,Area_TG_Ventral_L
173,MBelt_L,-46.9392700195312,-15.2429351806641,1.95602416992188,Temporal,L,173,Early_Auditory,Medial_Belt_Complex_L
174,LBelt_L,-46.8295593261719,-26.6313018798828,7.61739349365234,Temporal,L,174,Early_Auditory,Lateral_Belt_Complex_L
175,A4_L,-65.1654815673828,-21.7077789306641,6.18824005126953,Temporal,L,175,Auditory_Association,Auditory_4_Complex_L
176,STSva_L,-52.6892395019531,-7.86553955078125,-19.1673316955566,Temporal,L,176,Auditory_Association,Area_STSv_anterior_L
177,TE1m_L,-65.5549163818359,-24.6047134399414,-17.0988235473633,Temporal,L,177,Lateral_Temporal,Area_TE1_Middle_L
178,PI_L,-44.6505432128906,-1.70659637451172,-15.8978004455566,Temporal,L,178,Insular_and_Frontal_Opercular,Para-Insular_Area_L
179,a32pr_L,-7.78231048583984,29.8837280273438,29.5392684936523,Frontal,L,179,Anterior_Cingulate_and_Medial_Prefrontal,Area_anterior_32_prime_L
180,p24_L,-5.44288635253906,36.5262756347656,12.8885803222656,Frontal,L,180,Anterior_Cingulate_and_Medial_Prefrontal,Area_posterior_24_L
181,V1_R,11.9396286010742,-81.4607124328613,2.33347320556641,Occipital,R,201,Primary_Visual,Primary_Visual_Cortex_R
182,MST_R,46.3797035217285,-62.2487716674805,6.01309204101562,Occipital,R,202,MT+_Complex_and_Neighboring_Visual_Areas,Medial_Superior_Temporal_Area_R
183,V6_R,17.7731323242188,-76.7437705993652,30.9297180175781,Occipital,R,203,Dorsal_Stream_Visual,Sixth_Visual_Area_R
184,V2_R,12.9739151000977,-78.4419593811035,4.30526733398438,Occipital,R,204,Early_Visual,Second_Visual_Area_R
185,V3_R,18.0231781005859,-84.4196929931641,6.85928344726562,Occipital,R,205,Early_Visual,Third_Visual_Area_R
186,V4_R,32.3439826965332,-84.2176055908203,-0.996803283691406,Occipital,R,206,Early_Visual,Fourth_Visual_Area_R
187,V8_R,29.3017349243164,-74.0507354736328,-12.6982650756836,Occipital,R,207,Ventral_Stream_Visual,Eighth_Visual_Area_R
188,4_R,29.0193176269531,-17.2616806030273,54.8229751586914,Frontal,R,208,Somatosensory_and_Motor,Primary_Motor_Cortex_R
189,3b_R,37.9678840637207,-20.1408081054688,50.8843841552734,Frontal,R,209,Somatosensory_and_Motor,Primary_Sensory_Cortex_R
190,FEF_R,43.6291275024414,-2.84272003173828,51.2019424438477,Frontal,R,210,Premotor,Frontal_Eye_Fields_R
191,PEF_R,44.9308624267578,1.78395080566406,37.7481460571289,Frontal,R,211,Premotor,Premotor_Eye_Field_R
192,55b_R,48.5456085205078,1.93862152099609,47.89599609375,Frontal,R,212,Premotor,Area_55b_R
193,V3A_R,14.4466018676758,-89.4155349731445,30.458251953125,Occipital,R,213,Dorsal_Stream_Visual,Area_V3A_R
194,RSC_R,5.06580352783203,-33.5653381347656,21.4967575073242,Parietal,R,214,Posterior_Cingulate,RetroSplenial_Complex_R
195,POS2_R,9.33756256103516,-69.8994102478027,36.7367477416992,Parietal,R,215,Posterior_Cingulate,Parieto-Occipital_Sulcus_Area_2_R
196,V7_R,27.7142868041992,-83.5994644165039,31.6688919067383,Occipital,R,216,Dorsal_Stream_Visual,Seventh_Visual_Area_R
197,IPS1_R,25.2899322509766,-70.8042488098145,39.0664825439453,Parietal,R,217,Dorsal_Stream_Visual,IntraParietal_Sulcus_Area_1_R
198,FFC_R,40.2705307006836,-50.8738403320312,-20.6751670837402,Temporal,R,218,Ventral_Stream_Visual,Fusiform_Face_Complex_R
199,V3B_R,29.0806121826172,-77.5777359008789,19.5623779296875,Occipital,R,219,Dorsal_Stream_Visual,Area_V3B_R
200,LO1_R,42.7180213928223,-80.8241271972656,4.95930480957031,Occipital,R,220,MT+_Complex_and_Neighboring_Visual_Areas,Area_Lateral_Occipital_1_R
201,LO2_R,45.9300003051758,-81.625,-4.0816650390625,Occipital,R,221,MT+_Complex_and_Neighboring_Visual_Areas,Area_Lateral_Occipital_2_R
202,PIT_R,45.3583869934082,-76.045093536377,-13.9422454833984,Occipital,R,222,Ventral_Stream_Visual,Posterior_InferoTemporal_complex_R
